fsq_place_id,name,address,latitude,longitude,description,website,phone,country_code,vibes,cuisine,adult only,category
57d586f4498e04744340dec1,BONA Kollektiv,"Hermannstr. 178, 12051 Berlin",52.47173129,13.42933045,,https://foursquare.com/placemakers/review-place/57d586f4498e04744340dec1,,DE,"Artsy, Minimalist, Cozy, Quiet, Casual, Solo-Friendly, Handcrafted, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Free Wi-Fi Available, Quick Lunch, Brunch, Late-Night Work, Lo-Fi",Coffee,child friendly,Café
514f920cb0edeef407181936,Ω Bar,"Wipperstr. 18 (Schöneweider Str.), 12055 Berlin",52.47151382,13.44317435,,https://foursquare.com/placemakers/review-place/514f920cb0edeef407181936,,DE,"Industrial-Chic, Dimly-lit, Casual, Date-night, Walk-In Friendly, Late-Night Work, Jukebox, Student Hangout, Live Music, DJ",Alcohol,child friendly,Bar
555a417c498e52b9e12fe3a8,Keith Bar,"Schillerpromenade 2, 12049 Berlin",52.47823242,13.42146277,,https://foursquare.com/placemakers/review-place/555a417c498e52b9e12fe3a8,,DE,"Artsy, Vibrant, Casual, Bustling, Late-Night Service, Date-night, DJ, Walk-In Friendly",Alcohol,child friendly,Whisky Bar
54947dfe498e91fedc33ed21,Beuster Bar,"Weserstr. 32 (Weichselstr.), 12045 Berlin",52.48584459,13.43546064,,https://foursquare.com/placemakers/review-place/54947dfe498e91fedc33ed21,,DE,"Cozy, Vintage, Vibrant, Bustling, Casual, Date-night, Solo-Friendly, Handcrafted, Late-Night Service, Reservation Essential, Walk-In Friendly, Outdoor Seating, Cocktail Destination, Brunch","Alcohol, Cocktail",child friendly,Cocktail Bar
5259adfd498e8d8c6524c701,Velvet Bar,"Ganghoferstr. 1, 12043 Berlin",52.47907883,13.43842112,,https://foursquare.com/placemakers/review-place/5259adfd498e8d8c6524c701,,DE,"Industrial-Chic, Artsy, Cozy, Dimly-lit, Casual, Date-night, Cocktail Destination, Late-Night Service, Handcrafted, Outdoor Seating, Wheelchair Accessible, Pet-Friendly, Reservation Essential","Alcohol, Cocktail",child friendly,Cocktail Bar
4b71aae4f964a520d1542de3,TiER,"Weserstr. 42 (Fuldastr.), 12045 Berlin",52.48486749,13.43760657,,https://foursquare.com/placemakers/review-place/4b71aae4f964a520d1542de3,,DE,"Cozy, Dimly-lit, Vintage, Handcrafted, Extensive Wine List, Late-Night Service, Walk-In Friendly, Cocktail Destination, Late-Night Work, Jukebox, Solo-Friendly","Alcohol, Cocktail",child friendly,Cocktail Bar
531b95a6498efcbaf0388329,Yuma Bar,"Weserstr. 14, 12047 Berlin",52.48762015,13.43071597,,https://foursquare.com/placemakers/review-place/531b95a6498efcbaf0388329,,DE,"Vibrant, Artsy, Cozy, Dimly-lit, Bustling, Casual, Solo-Friendly, Handcrafted, Late-Night Service, Cocktail Destination, Walk-In Friendly, DJ","Alcohol, Cocktail",child friendly,Cocktail Bar
58fbd9d4a423622722ea16a7,Truffle Pig Bar,"Reuterstr. 47, 12047 Berlin",52.49014688,13.42840057,,https://foursquare.com/placemakers/review-place/58fbd9d4a423622722ea16a7,,DE,"Cozy, Dimly-lit, Vintage, Casual, Quiet, Date-night, Solo-Friendly, Handcrafted, Cocktail Destination, Late-Night Service, Reservation Essential, Tourist Hotspot","Alcohol, Cocktail",child friendly,Cocktail Bar
51bb5e86498e3e2a6276f20f,Klunkerkranich,"Karl-Marx-Str. 66, 12043 Berlin",52.48209624,13.43141961,,https://foursquare.com/placemakers/review-place/51bb5e86498e3e2a6276f20f,,DE,"Artsy, Industrial-Chic, Cozy, Dimly-lit, Vibrant, Bustling, Casual, Pre-game, Date-night, Family-Friendly, Solo-Friendly, Student Hangout, Tourist Hotspot, Late-Night Service, Eco-Conscious, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Pet-Friendly, Cocktail Destination, Brunch, Dancing, Clubbing, Live Music, Music Fusion, DJ, Handcrafted","Alcohol, Beer",child friendly,Beer Garden
57b8a66ccd10ab004e256f6c,Muted Horn,"Flughafenstr. 49 (Hermannstr.), 12053 Berlin",52.48070841,13.42628054,,https://foursquare.com/placemakers/review-place/57b8a66ccd10ab004e256f6c,,DE,"Industrial-Chic, Cozy, Quiet, Casual, Solo-Friendly, Handcrafted, Extensive Wine List, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Late-Night Work, Jukebox, Student Hangout, Lo-Fi","Alcohol, Beer",child friendly,Beer Bar
56b654de498e8bc7cb23f478,Wildenbruch Bar,"Wildenbruchstraße 68 (Harzerstraße), Berlin",52.48628178,13.4459948,,https://foursquare.com/placemakers/review-place/56b654de498e8bc7cb23f478,,DE,"Cozy, Dimly-lit, Vintage, Quiet, Casual, Date-night, Solo-Friendly, Handcrafted, Late-Night Service, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Cocktail Destination, Late-Night Work, Jazz, Live Music","Alcohol, Beer",child friendly,Pub
548b699b498e384ea1d193e1,Thelonious Bar,"Weserstr. 202, 12047 Berlin",52.48773912,13.43101775,,https://foursquare.com/placemakers/review-place/548b699b498e384ea1d193e1,,DE,"Cozy,Dimly-lit,Vintage,Casual,Quiet,Date-night,Solo-Friendly,Cocktail Destination,Late-Night Service,Jazz","Alcohol, Cocktail",child friendly,Cocktail Bar
4cc4a6f4be40a35dd3ec7f4c,Nathanja & Heinrich,"Weichselstr. 44 (Ossastr.), 12059 Berlin",52.48746331,13.43642587,,https://foursquare.com/placemakers/review-place/4cc4a6f4be40a35dd3ec7f4c,,DE,"Dimly-lit, Cozy, Vintage, Late-Night Service, Walk-In Friendly, Quiet, Cocktail Destination, Jazz, Live Music",Alcohol,child friendly,Bar
4ec846a9d3e3e131f33ee56d,Geist im Glas,"Lenaustr. 27 (Kottbusser Damm), 12047 Berlin",52.490175,13.42472055,,https://foursquare.com/placemakers/review-place/4ec846a9d3e3e131f33ee56d,,DE,"Cozy, Vintage, Dimly-lit, Casual, Pre-game, Date-night, Solo-Friendly, Handcrafted, Late-Night Service, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Pet-Friendly, Happy Hour, Cocktail Destination, Brunch, Live Music","Alcohol, Cocktail",child friendly,Cocktail Bar
4d850d478de9721ef0c33e51,Frollein Langner,"Weisestr. 34 (Okerstr.), 12049 Berlin",52.47401135,13.42507755,,https://foursquare.com/placemakers/review-place/4d850d478de9721ef0c33e51,,DE,"Industrial-Chic, Artsy, Vintage, Dimly-lit, Bustling, Casual, Date-night, Solo-Friendly, Late-Night Service, Walk-In Friendly, Live Music, Cocktail Destination, Jukebox, Student Hangout, Happy Hour, Interactive, Cozy",Alcohol,child friendly,Bar
54e10a6a498e2dc6fb1a965e,Rotbart,"Böhmische Str. 43, 12055 Berlin",52.47414927,13.44925355,,https://foursquare.com/placemakers/review-place/54e10a6a498e2dc6fb1a965e,,DE,"Industrial-Chic, Artsy, Minimalist, Cozy, Dimly-lit, Vintage, Quiet, Casual, Date-night, Solo-Friendly, Extensive Wine List, Walk-In Friendly, Late-Night Work, Jukebox, Cocktail Destination, Late-Night Service",Alcohol,child friendly,Bar
4bbcf4290780952198fdd991,SOULCAT Music Bar,"Pannierstr. 53, 12047 Berlin",52.48798332,13.43172444,,https://foursquare.com/placemakers/review-place/4bbcf4290780952198fdd991,,DE,"Cozy, Dimly-lit, Vibrant, Vintage, Casual, Date-night, Solo-Friendly, Bustling, Late-Night Service, Outdoor Seating, Cocktail Destination, Live Music, DJ, Jazz, Dancing, Clubbing, Walk-In Friendly",Alcohol,child friendly,Bar
59600485123a19106a74b87f,Herr Lindemann,"Richardplatz 16, 12055 Berlin",52.47364942,13.44518817,,https://foursquare.com/placemakers/review-place/59600485123a19106a74b87f,,DE,"Industrial-Chic, Artsy, Cozy, Vintage, Dimly-lit, Quiet, Casual, Date-night, Handcrafted, Late-Night Service, Free Wi-Fi Available, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Pet-Friendly, Cocktail Destination, Lo-Fi","Alcohol, Cocktail",child friendly,Cocktail Bar
537680d6498e82a2811855b7,Dschungel,"Friedelstr. 12, 12047 Berlin",52.48924807,13.42773328,,https://foursquare.com/placemakers/review-place/537680d6498e82a2811855b7,,DE,"Dimly-lit, Cozy, Casual, Cocktail Destination, Late-Night Service, Walk-In Friendly, Live Music, Jazz, Late-Night Work, Student Hangout",Alcohol,child friendly,Bar
50b66cd2e4b0bc146bb4280c,Alter Roter Löwe Rein,"Richardstr. 31, 12043 Berlin",52.47576452,13.44317757,,https://foursquare.com/placemakers/review-place/50b66cd2e4b0bc146bb4280c,,DE,"Casual, Solo-Friendly, Walk-In Friendly, Outdoor Seating, Wheelchair Accessible, Live Music, Jukebox, Student Hangout, Tourist Hotspot, Late-Night Service, Cozy, Vintage, Dimly-lit",Alcohol,child friendly,Bar
4fdcfc43e4b05197cd77a00c,Vater,"Reuterstr. 27 (Sonnenallee), 12047 Berlin",52.487702,13.43111,,https://foursquare.com/placemakers/review-place/4fdcfc43e4b05197cd77a00c,,DE,"Vintage, Dimly-lit, Cozy, Casual, Date-night, Solo-Friendly, Walk-In Friendly, Late-Night Service, Happy Hour, Jukebox, Live Music, Cocktail Destination, Late-Night Work",Alcohol,child friendly,Bar
